第 一 章 绪论……………………………………1
第 二 章 细胞的基本功能………………………8
第 三 章 血液 …………………………………35
第 四 章 血液循环 ……………………………53
第 五 章 呼吸 …………………………………90
第 六 章 消化和吸收 …………………………107
第 七 章 能量代谢与体温……………………128
第 八 章 尿的生成与排出……………………138
第 九 章 感觉器官的功能……………………159
第 十 章 神经系统的功能……………………170
第十一章 内分泌………………………………203
10. 最大复极电位与阈电位之间的差距增大，自律性将 ；4 期自动去极速度增快，自律性将 。
11. 迷走神经兴奋时，窦房结细胞最大复极电位的绝对值 ，自律性 。
12. 中心静脉压的高低取决于 和 之间的相互关系。
13. 微循环的三条血流通路是 、 和 。
14. 压力感受性反射是一种 反馈调节机制，它的生理意义在于 。
15. 给动物静脉注射去甲肾上腺素，引起血压 ，因反射性作用，心率则 。
16. 冠脉循环血流量主要取决于 的高低和 的长短。五、问答题
1. 试比较心室肌细胞和窦房结 P 细胞动作电位的异同点。
2. 正常情况下，兴奋如何在心脏内传播？有何特点和意义？
3. 试述影响心输出量的因素及作用机理。
4. 分析影响动脉血压因素及作用机理。
5. 分析影响静脉回流的因素。
6. 试述影响中心静脉压的因素和临床意义。
7. 分析组织水肿产生的原因。
8. 保持动脉血压相对稳定的主要反射是什么？试述其主要机制。
9. 试比较肾上腺素和去甲肾上腺素对心血管的作用。
【参考答案】一、名词解释
1. 心动周期：心房或心室每收缩和舒张一次，构成一个机械活动周期，称为心动周期。
2. 心输出量：一侧心室每分钟射出的血液量，等于搏出量与心率的乘积。健康成年男性安静状态下的心输出量为 4.5～6.0L。
3. 射血分数：搏出量占心室舒张末期容积的百分比值。健康成年人为
55%～60%。
4. 心指数：以单位体表面积计算的心输出量称为心指数。中等身材的成人静息状态下为 3.0～3.5L/(min· m2)。
5. 期前收缩：在心室肌的有效不应期后，下一次窦房结兴奋到达前，心室受到一个外来刺激，则可提前产生一次兴奋，所引起的收缩称为期前收缩。
6. 自律性：心肌组织在没有外来刺激的情况下自动的发生节律性兴奋的特征称为自律性。
7. 房-室延搁：心脏内兴奋传导经过房室结区时的传导速度缓慢，占时较长的现象称为房-室延搁。
8. 收缩压：在心动周期中，心室收缩期中期动脉血压达到最高值称为收缩压。
9. 中心静脉压：右心房和胸腔大静脉内的血压称为中心静脉压。正常值为 4～12cmH2O。
10. 压力感受性反射：血压升高时，反射性的引起心率减慢、心输出量
85减少、血管舒张和血压下降的过程称为压力感受性反射，反之亦然。意义在于维持动脉血压的相对恒定。
二、选择题
【A1型题】
1.C 2.C 3.A 4.B 5.A 6.B 7.B 8.C 9.D 10.D
11.B 12.C 13.C 14.D 15.E 16.B 17.C 18.E 19.D 20.C
21.B 22.C 23.C 24.D 25.D 26.A 27.A 28.C 29.D 30.C
31.C 32.B 33.A 34.B 35.C 36.B 37.D 38.C 39.D 40.D
41.C 42.A 43.D 44.A 45.E 46.E 47.E 48.B 49.C 50.D
51.D 52.C 53.E 54.B 55.C 56.D 57.B 58.D 59.D 60.D
61.B 62.D 63.C 64.C 65.A 66.C 67.B 68.D 69.D 70.D
71.C 72.C 73.D 74.B 75.C 76.C 77.E 78.A 79.C 80.D
【A2型题】
81.A 82.C 83.D 84.D 85.A 86.D 87.E 88.D 89.C 90.A
91.C 92.C 93.A 94.A 95.A 96.C 97.D 98.C 99.B 100.E
101.C 102.D 103.A 104.A 105.D 106.E 107.B 108.C 109.C 110.B
【B 型题】
1.D 2.A 3.B 4.C 5.D 6.B 7.C 8.D 9.C 10.A
11.D 12.A 13.C 14.E 15.D 16.B 17.C 18.B 19.C 20.B
21.C 22.A 23.E 24.B 25.C 26.B 27.C 28.A 29.B 30.C
31.E 32.A 33.D
【X 型题】
1.ABC 2.ABC 3.ABCD 4.ABCD 5.ABCD 6.BCD
7.ABC 8.ABCD 9.ACD 10.AD 11.AB 12.ABC
13.ABD 14.AC 15.ABCD 16.BC 17.ACD 18.AD
19.BCD 20.BC 21.ABCD 22.ABD 23.ACD 24.BD
25.ABC 26.ABCD 27.AC 28.AB 29.AB 30.ACD
31.ABC 32.ABC 33.ABCD 34.BD 35.BCD
86三、填空题
1. 等容收缩期 等容舒张期
2. 心室舒张的抽吸 心房的收缩
3. 心室舒张末期容积或压力 大动脉血压
4. 收缩期 舒张期
5. 收缩 舒张
6. 兴奋性 传导性 收缩性
7. 有效不应期 舒张 完全强直收缩
8. 房室结区 房-室延搁
9. 降低 增高
10. 增大 降低
11. 静脉回心血量 心脏射血能力
12. 迂回通路 直捷通路 动-静脉短路
13. 负 快速调节动脉血压 维持血压的稳定
14. 增高 减慢
15. 舒张压 舒张期四、 问答题
1. 心室肌细胞与窦房结细胞动作电位的特征比较心室肌细胞动作电位 窦房结细胞动作电位RP 或最大舒张电位 RP：－90mv 最大舒张电位：－70mV
0 期去极 主要与 Na+内流有关 主要与 Ca2+内流有关阈电位 －70mv －40mv
0 期去极速度 去极速度快 去极速度慢去极化幅度 幅度高 120mv 幅度低 70mv
4 期膜电位 稳定 自动去极化
AP 电位分期 0、1、2、3、4 期 0、3、4 期
2. 正常情况下，起源于窦房结的兴奋直接传给心房肌纤维；房室结区
87为兴奋由心房传向心室的唯一通路，兴奋传至心室的途径为：窦房结→（心房）优势传导通路→房室结→希氏束→左、右束支→浦肯野纤维网→左、右心室肌。心内兴奋传播的特点和意义：①心房肌和心室肌的传导速度较快，加上心肌细胞间的闰盘结构，使整个心房或整个心室能同步兴奋和同步收缩，从而保证了心脏各部分之间的协同工作和发挥有效的泵血功能；②兴奋传导在房室结细胞产生房-室延搁，使心房肌的兴奋不能过快地传到心室肌，从而保证心室总是在心房收缩完毕之后才开始收缩，有利于心室充盈和射血；但房室结也是传导阻滞的好发部位。
3. 心输出量等于搏出量乘以心率，能影响搏出量和心率的因素都能影响心输出量。①前负荷：可用心室舒张末期容积或充盈压表示，在一定的范围内，心肌收缩力随前负荷的增大而增大，因而心脏射血功能也随之加强；②后负荷：即动脉血压，在其他因素不变的情况下，动脉血压升高，等容收缩期延长而射血期缩短，同时心室肌缩短的程度和速度减小，搏出量减少；③心肌收缩能力：又称等长自身调节，心肌收缩力越强，搏出量越多，心输出量增加；④心率：在一定范围内心输出量随心率的增加而增加；超过 180 次/分，心室充盈时间过短，充盈量不足，心输出量降低；心率低于 40 次/分，心舒期过长，心室的充盈量接近极限，充盈量不再相应增加，心输出量随心率降低而减少。
4. 影响动脉血压因素主要有（假定单一因素变化，而其他因素不变）：①搏出量：搏出量增加，动脉血压升高，以收缩压升高为主，脉压增大；搏出量减少，则收缩压明显降低，脉压减小。收缩压的高低主要反应每搏输出量的多少。②心率：心率增快，心动周期缩短，舒张期缩短明显，舒张压升高明显，脉压减小；心率减慢，则舒张压明显降低，脉压增大。③外周阻力：外周阻力增大，动脉血压升高，以舒张压升高为主，脉压减小；外周阻力减小时，舒张压降低明显，脉压增大。舒张压的高低主
88要反映外周阻力的大小。④主动脉和大动脉的弹性贮器作用：当弹性储器作用降低时，对血压的缓冲作用减弱，收缩压升高，舒张压降低，脉压明显增大。⑤循环血量和血管容积：生理情况下，二者相匹配，产生一定的循环系统平均充盈压。若循环血量不足或血管容积增大，充盈压降低，动脉血压降低。
5. 影响静脉回流的因素主要有：①循环系统平均充盈压：血容量增加或容量血管收缩，充盈压升高，静脉回流量和速度加快；当血容量减少或容量血管舒张时，则发生相反改变。②心脏射血能力：心脏收缩力量增强，心舒期室内压较低，静脉回流速度加快；心脏收缩力量减弱则发生相反变化。③体位改变：从卧位变为立位时，由于重力作用，身体低垂部分静脉容纳的血量增多，回心血量减少；从立位变为卧位时，则发生相反变化。④骨骼肌的挤压作用：下肢进行有节律收缩运动，骨骼肌的挤压作用和静脉瓣一起，对静脉回流起着“泵”的作用，可使静脉回流加速。⑤呼吸运动：吸气时，胸膜腔负压值增大，胸腔大静脉和右心房更加扩张，有利于外周静脉血液回流；在呼气时则发生相反变化。
6. 中心静脉压的高低取决于心脏射血能力和静脉回心血量之间的关系。如果心脏射血能力较强，则中心静脉压较低；相反，心脏射血能力降低（如心力衰竭），则中心静脉压将升高。如果静脉回流速度加快，则中心静脉压将升高；相反，机体失血后，静脉回流速度减慢，中心静脉压就偏低。在临床上输液时，如果中心静脉压偏低或有下降趋势，常提示输液量不足；如果中心静脉压高于正常，或有进行性升高趋势，则提示输液过快或心脏射血功能不全。
7. 组织水肿产生的因素有：①毛细血管有效流体静压：即毛细血管血压与组织液静水压的差，是促进组织液生成的主要因素。全身或局部静脉压增高（如右心衰），静脉回流受阻，毛细血管有效流体静压升高，引起全身水肿；②有效胶体渗透压：血浆胶体渗透压与组织胶体渗透压
89之差，是限制组织液生成的主要力量。当血浆蛋白减少时（如营养不良和肝肾疾病），血浆胶体渗透压降低，有效滤过压增大而发生水肿；③毛细血管通透性：在感染、烧伤、过敏反应时，毛细血管通透性异常增高，血浆蛋白渗出毛细血管，导致有效滤过压增大，组织液生成增多出现水肿；④淋巴回流：病理情况下（如丝虫病时）淋巴管阻塞，淋巴回流受阻，含蛋白质的淋巴液在组织间隙中积聚，形成淋巴水肿。
8. 保持动脉血压相对稳定的主要反射是颈动脉窦和主动脉弓压力感受性反射。当动脉血压升高时，窦弓压力感受器传向心血管中枢的冲动频率增加，引起心迷走神经紧张性升高，心交感神经和交感缩血管神经紧张性降低，使心脏发生负性变化，心率减慢、心输出量降低、外周阻力降低，导致血压降低；当动脉血压降低时则发生相反效应。窦弓压力感受性反射属于负反馈调节，其主要功能是缓冲快速出现的血压波动，使动脉血压维持相对稳定，反射在血压 100mmHg 水平处最敏感，对正常血压水平起经常性调节作用。
9. 肾上腺素和去甲肾上腺素均能激活心肌细胞膜上 β1受体，引起心率加快，兴奋传导速度增快，心肌收缩力增强，心输出量增加。肾上腺素对心脏作用比去甲肾上腺素强，故临床上做为强心剂使用。血管平滑肌有 α 和 β2 受体，肾上腺素与去甲肾上腺素与血管平滑肌上 α 受体结合，引起血管收缩；与 β2 受体结合，引起血管舒张。去甲肾上腺素主要作用于 α 受体，使大多数血管强烈收缩，故临床上常用作升压药。血压升高可通过压力感受性反射活动增强使心率减慢，从而掩盖去甲肾上腺素对心脏的直接效应。肾上腺素与 α 和 β2 受体的结合能力都很强，作用主要是重新分配各器官的血液供应。
90第五章 呼 吸
【学习要求】
【掌握】肺通气的动力和阻力，肺内压和胸内压；肺表面活性物质，肺的顺应性与比顺应性；肺容积、肺容量、肺通气量和肺泡通气量；肺换气的过程及影响肺换气的因素；气体在血液中的运输形式；血氧饱和度、氧解离曲线及影响因素；化学感受器，CO2、低 O2和 H+对呼吸的调节，肺牵张反射。
【熟悉】肺扩散容量；O2 与血红蛋白结合的特征；影响 CO2 运输的因素；呼吸中枢；CO2、O2和 H+在呼吸调节中的相互作用。
【了解】呼吸的概念和环节；通气储备百分比，最大呼气流速-容积曲线和呼吸功；组织换气的过程及影响因素；Hb 的分子结构，二氧化碳解离曲线；呼吸节律的形成，呼吸肌本体感受性反射和防御性呼吸反射。
【习题】一、名词解释
1. 用力肺活量（forced vital capacity, FVC）
2. 通气/血流比值（ventilation/perfusion ratio）
3. 血红蛋白氧饱和度（oxygen saturation of hemoglobin）
4. 氧解离曲线（oxygen dissociation curve）
5. 肺牵张反射（Pulmonary stretch reflex）
二、选择题
【A1型题】
1. 实现肺通气的原动力来自
A. 气体的分压差
B. 呼吸肌的运动
C. 肺内压与大气压之差
D. 肺内压与胸内压之差
E. 胸廓的扩大和缩小
2. 肺通气的直接动力来自
A. 气体的分压差
B. 呼吸肌运动
C. 肺内压与大气压之差
D. 肺内压与胸内压之差
E. 大气压与胸内压之差
3. 有关平静呼吸的描述，错误的是
A. 吸气是主动的过程
B. 吸气时肋间外肌和膈肌收缩
C. 呼气时肋间内肌收缩
D. 呼气时胸廓靠重力复位
E. 呼气时肋间外肌舒张
4. 关于用力呼吸的描述，不正确的是
A. 呼气时腹壁肌收缩
B. 吸气时膈肌收缩
C. 吸气时辅助吸气肌参与收缩
D. 呼气时肋间内肌收缩
E. 呼气运动是被动过程
5. 平静呼吸时，下列哪一个时相的肺内压低于大气压
A. 吸气初
B. 吸气末
C. 呼气初
D. 呼气末
E. 吸气末和呼气末
6. 胸膜腔内压等于
A. 大气压-非弹性阻力
B. 大气压+跨肺压
C. 大气压+跨胸壁压
D. 大气压-肺的回缩力
E. 大气压+非弹性阻力
7. 维持胸膜腔内负压的必要条件是
A. 胸膜脏层和壁层紧贴
B. 胸膜腔密闭
C. 胸膜腔内有少量液体
D. 吸气肌收缩
E. 肺内压低于大气压
8. 吸气时膈肌收缩，胸内压将
A. 等于零
B. 负值减小
C. 更负
D. 等于肺泡内压
E. 不变
9. 引起肺泡回缩的主要因素是
A. 大气压
B. 胸内负压
C. 肺泡表面张力
D. 肺泡表面活性物质
E. 膈肌和肋间外肌的收缩
10. 可使肺顺应性增加的情况是
A. 肺泡表面活性物质减少
B. 气道阻力减小
C. 肺弹性阻力减小
D. 肺弹性阻力增加
E. 肺充血
11. 衡量肺的可扩张性大小的指标是
A. 弹性阻力
B. 气道阻力
C. 肺扩散容量
D. 肺顺应性
E. 惯性阻力
12. 比较不同个体之间肺弹性阻力大小的指标是
A. 时间肺活量
B. 肺顺应性
C. 肺回缩力
D. 比顺应性
E. 肺扩散容量
13. 有关肺通气阻力的叙述，错误的是
A. 肺通气阻力可分为弹性阻力和非弹性阻力
B. 弹性阻力包括肺的弹性阻力和胸廓的弹性阻力
C. 非弹性阻力有气道阻力、惯性阻力和黏滞阻力
D. 平静呼吸时非弹性阻力是主要因素，约占总阻力的 70％
E. 肺通气阻力增大是临床上肺通气障碍常见的原因
